--- Starting Prediction Pipeline ---
  - Gatekeeper Model:    tfidf
  - Expert Model Choice:   non_parametric_tfidf
  - Data Source:         oregonstate

Loading necessary models and categorizers...
  - Initializing TfidfItemCategorizer...
Initializing RuleBasedCategorizer with upgraded logic...
  - Loaded 521 market override rules.
  - Loaded 12 exact-match veto rules.
  - Loaded 2 hierarchical veto rules.

Found 1 file(s) to process.

--- Processing file: oregonstate_2010_2019_standardized_clean.csv ---
  - Step 1: Running gatekeeper...
  - Gatekeeper identified 18625 potential lab items.
  - Supplier filter: 16 items forced to Non-Lab (375 total supplier Non-Lab).
  - Step 2: Predicting markets with 'non_parametric_tfidf' expert...

    - Predicting:   0%|          | 0/18609 [00:00<?, ?it/s]
    - Predicting:   0%|          | 41/18609 [00:00<00:45, 408.42it/s]
    - Predicting:   0%|          | 85/18609 [00:00<00:43, 423.52it/s]
    - Predicting:   1%|          | 129/18609 [00:00<00:43, 428.68it/s]
    - Predicting:   1%|          | 173/18609 [00:00<00:42, 431.24it/s]
    - Predicting:   1%|          | 217/18609 [00:00<00:42, 433.86it/s]
    - Predicting:   1%|▏         | 261/18609 [00:00<00:42, 434.79it/s]
    - Predicting:   2%|▏         | 305/18609 [00:00<00:41, 436.36it/s]
    - Predicting:   2%|▏         | 349/18609 [00:00<00:41, 436.97it/s]
    - Predicting:   2%|▏         | 394/18609 [00:00<00:41, 437.99it/s]
    - Predicting:   2%|▏         | 438/18609 [00:01<00:41, 438.43it/s]
    - Predicting:   3%|▎         | 482/18609 [00:01<00:41, 438.44it/s]
    - Predicting:   3%|▎         | 526/18609 [00:01<00:41, 433.98it/s]
    - Predicting:   3%|▎         | 570/18609 [00:01<00:41, 435.06it/s]
    - Predicting:   3%|▎         | 615/18609 [00:01<00:41, 436.51it/s]
    - Predicting:   4%|▎         | 660/18609 [00:01<00:41, 437.60it/s]
    - Predicting:   4%|▍         | 704/18609 [00:01<00:40, 437.48it/s]
    - Predicting:   4%|▍         | 749/18609 [00:01<00:40, 438.25it/s]
    - Predicting:   4%|▍         | 793/18609 [00:01<00:40, 437.34it/s]
    - Predicting:   4%|▍         | 837/18609 [00:01<00:40, 437.84it/s]
    - Predicting:  13%|█▎        | 2498/18609 [00:05<00:36, 440.97it/s]
    - Predicting:  14%|█▎        | 2543/18609 [00:05<00:36, 441.43it/s]
    - Predicting:  14%|█▍        | 2588/18609 [00:05<00:36, 441.76it/s]
    - Predicting:  14%|█▍        | 2633/18609 [00:05<00:36, 441.94it/s]
    - Predicting:  14%|█▍        | 2678/18609 [00:06<00:36, 442.01it/s]
    - Predicting:  15%|█▍        | 2723/18609 [00:06<00:35, 442.22it/s]
    - Predicting:  15%|█▍        | 2768/18609 [00:06<00:35, 442.48it/s]
    - Predicting:  15%|█▌        | 2813/18609 [00:06<00:35, 442.35it/s]
    - Predicting:  15%|█▌        | 2858/18609 [00:06<00:35, 442.63it/s]
    - Predicting:  16%|█▌        | 2903/18609 [00:06<00:35, 441.89it/s]
    - Predicting:  16%|█▌        | 2948/18609 [00:06<00:35, 441.45it/s]
    - Predicting:  16%|█▌        | 2993/18609 [00:06<00:35, 441.87it/s]
    - Predicting:  16%|█▋        | 3038/18609 [00:06<00:35, 442.19it/s]
    - Predicting:  17%|█▋        | 3083/18609 [00:07<00:35, 442.35it/s]
    - Predicting:  17%|█▋        | 3128/18609 [00:07<00:34, 442.38it/s]
    - Predicting:  17%|█▋        | 3173/18609 [00:07<00:34, 442.43it/s]
    - Predicting:  17%|█▋        | 3218/18609 [00:07<00:34, 442.60it/s]
    - Predicting:  18%|█▊        | 3263/18609 [00:07<00:34, 442.82it/s]
    - Predicting:  18%|█▊        | 3308/18609 [00:07<00:34, 442.91it/s]
    - Predicting:  18%|█▊        | 3353/18609 [00:07<00:34, 442.33it/s]
    - Predicting:  18%|█▊        | 3398/18609 [00:07<00:34, 442.57it/s]
    - Predicting:  19%|█▊        | 3443/18609 [00:07<00:34, 442.62it/s]
    - Predicting:  19%|█▊        | 3488/18609 [00:07<00:34, 442.79it/s]
    - Predicting:  19%|█▉        | 3533/18609 [00:08<00:34, 443.08it/s]
    - Predicting:  19%|█▉        | 3578/18609 [00:08<00:33, 442.66it/s]
    - Predicting:  19%|█▉        | 3623/18609 [00:08<00:33, 442.75it/s]
    - Predicting:  20%|█▉        | 3668/18609 [00:08<00:33, 442.51it/s]
    - Predicting:  20%|█▉        | 3713/18609 [00:08<00:33, 443.24it/s]
    - Predicting:  20%|██        | 3758/18609 [00:08<00:33, 443.17it/s]
    - Predicting:  20%|██        | 3803/18609 [00:08<00:33, 440.95it/s]
    - Predicting:  21%|██        | 3848/18609 [00:08<00:33, 441.34it/s]
    - Predicting:  21%|██        | 3893/18609 [00:08<00:33, 441.85it/s]
    - Predicting:  21%|██        | 3938/18609 [00:08<00:33, 441.94it/s]
    - Predicting:  21%|██▏       | 3983/18609 [00:09<00:33, 442.49it/s]
    - Predicting:  22%|██▏       | 4028/18609 [00:09<00:32, 442.59it/s]
    - Predicting:  22%|██▏       | 4073/18609 [00:09<00:32, 442.17it/s]
    - Predicting:  22%|██▏       | 4118/18609 [00:09<00:32, 441.98it/s]
    - Predicting:  22%|██▏       | 4163/18609 [00:09<00:32, 442.38it/s]
    - Predicting:  23%|██▎       | 4208/18609 [00:09<00:32, 442.01it/s]
    - Predicting:  23%|██▎       | 4253/18609 [00:09<00:32, 441.51it/s]
    - Predicting:  23%|██▎       | 4298/18609 [00:09<00:32, 441.86it/s]
    - Predicting:  23%|██▎       | 4343/18609 [00:09<00:32, 442.28it/s]
    - Predicting:  24%|██▎       | 4388/18609 [00:09<00:32, 442.19it/s]
    - Predicting:  24%|██▍       | 4433/18609 [00:10<00:32, 442.24it/s]
    - Predicting:  24%|██▍       | 4478/18609 [00:10<00:31, 442.05it/s]
    - Predicting:  24%|██▍       | 4523/18609 [00:10<00:31, 442.59it/s]
    - Predicting:  25%|██▍       | 4568/18609 [00:10<00:31, 442.66it/s]
    - Predicting:  25%|██▍       | 4613/18609 [00:10<00:31, 439.98it/s]
    - Predicting:  25%|██▌       | 4658/18609 [00:10<00:31, 439.58it/s]
    - Predicting:  25%|██▌       | 4703/18609 [00:10<00:31, 440.33it/s]
    - Predicting:  26%|██▌       | 4748/18609 [00:10<00:32, 429.10it/s]
    - Predicting:  26%|██▌       | 4793/18609 [00:10<00:31, 433.18it/s]
    - Predicting:  26%|██▌       | 4838/18609 [00:10<00:31, 435.69it/s]
    - Predicting:  26%|██▌       | 4883/18609 [00:11<00:31, 438.14it/s]
    - Predicting:  26%|██▋       | 4928/18609 [00:11<00:31, 439.64it/s]
    - Predicting:  27%|██▋       | 4973/18609 [00:11<00:30, 440.26it/s]
    - Predicting:  27%|██▋       | 5018/18609 [00:11<00:30, 440.93it/s]
    - Predicting:  27%|██▋       | 5063/18609 [00:11<00:30, 441.60it/s]
    - Predicting:  27%|██▋       | 5108/18609 [00:11<00:30, 441.31it/s]
    - Predicting:  28%|██▊       | 5153/18609 [00:11<00:30, 441.87it/s]
    - Predicting:  28%|██▊       | 5198/18609 [00:11<00:30, 441.86it/s]
    - Predicting:  28%|██▊       | 5243/18609 [00:11<00:30, 441.95it/s]
    - Predicting:  28%|██▊       | 5288/18609 [00:12<00:30, 442.00it/s]
    - Predicting:  29%|██▊       | 5333/18609 [00:12<00:30, 442.06it/s]
    - Predicting:  29%|██▉       | 5378/18609 [00:12<00:29, 442.41it/s]
    - Predicting:  29%|██▉       | 5423/18609 [00:12<00:30, 436.95it/s]
    - Predicting:  29%|██▉       | 5468/18609 [00:12<00:29, 438.43it/s]
    - Predicting:  30%|██▉       | 5513/18609 [00:12<00:29, 438.96it/s]
    - Predicting:  30%|██▉       | 5558/18609 [00:12<00:29, 439.40it/s]
    - Predicting:  30%|███       | 5603/18609 [00:12<00:29, 440.08it/s]
    - Predicting:  30%|███       | 5648/18609 [00:12<00:29, 440.90it/s]
    - Predicting:  31%|███       | 5693/18609 [00:12<00:29, 441.37it/s]
    - Predicting:  31%|███       | 5738/18609 [00:13<00:29, 441.89it/s]
    - Predicting:  31%|███       | 5783/18609 [00:13<00:29, 441.98it/s]
    - Predicting:  31%|███▏      | 5828/18609 [00:13<00:28, 442.00it/s]
    - Predicting:  32%|███▏      | 5873/18609 [00:13<00:28, 441.98it/s]
    - Predicting:  32%|███▏      | 5918/18609 [00:13<00:28, 442.24it/s]
    - Predicting:  32%|███▏      | 5963/18609 [00:13<00:28, 442.26it/s]
    - Predicting:  32%|███▏      | 6008/18609 [00:13<00:28, 441.82it/s]
    - Predicting:  33%|███▎      | 6053/18609 [00:13<00:28, 442.26it/s]
    - Predicting:  33%|███▎      | 6098/18609 [00:13<00:28, 442.52it/s]
    - Predicting:  33%|███▎      | 6143/18609 [00:13<00:28, 442.48it/s]
    - Predicting:  33%|███▎      | 6188/18609 [00:14<00:28, 442.52it/s]
    - Predicting:  33%|███▎      | 6233/18609 [00:14<00:27, 442.60it/s]
    - Predicting:  34%|███▎      | 6278/18609 [00:14<00:27, 442.54it/s]
    - Predicting:  34%|███▍      | 6323/18609 [00:14<00:27, 442.49it/s]
    - Predicting:  34%|███▍      | 6368/18609 [00:14<00:27, 442.55it/s]
    - Predicting:  34%|███▍      | 6413/18609 [00:14<00:27, 442.46it/s]
    - Predicting:  35%|███▍      | 6458/18609 [00:14<00:27, 442.16it/s]
    - Predicting:  35%|███▍      | 6503/18609 [00:14<00:27, 441.45it/s]
    - Predicting:  35%|███▌      | 6548/18609 [00:14<00:27, 441.74it/s]
    - Predicting:  35%|███▌      | 6593/18609 [00:14<00:27, 441.64it/s]
    - Predicting:  36%|███▌      | 6638/18609 [00:15<00:27, 441.58it/s]
    - Predicting:  36%|███▌      | 6683/18609 [00:15<00:27, 441.59it/s]
    - Predicting:  36%|███▌      | 6728/18609 [00:15<00:26, 441.65it/s]
    - Predicting:  36%|███▋      | 6773/18609 [00:15<00:26, 441.67it/s]
    - Predicting:  37%|███▋      | 6818/18609 [00:15<00:26, 441.77it/s]
    - Predicting:  37%|███▋      | 6863/18609 [00:15<00:26, 441.06it/s]
    - Predicting:  37%|███▋      | 6908/18609 [00:15<00:26, 441.34it/s]
    - Predicting:  37%|███▋      | 6953/18609 [00:15<00:26, 441.24it/s]
    - Predicting:  38%|███▊      | 6998/18609 [00:15<00:26, 441.44it/s]
    - Predicting:  38%|███▊      | 7043/18609 [00:15<00:26, 441.23it/s]
    - Predicting:  38%|███▊      | 7088/18609 [00:16<00:26, 441.22it/s]
    - Predicting:  38%|███▊      | 7133/18609 [00:16<00:26, 440.85it/s]
    - Predicting:  39%|███▊      | 7178/18609 [00:16<00:25, 440.83it/s]
    - Predicting:  39%|███▉      | 7223/18609 [00:16<00:25, 441.39it/s]
    - Predicting:  39%|███▉      | 7268/18609 [00:16<00:25, 441.28it/s]
    - Predicting:  39%|███▉      | 7313/18609 [00:16<00:25, 440.70it/s]
    - Predicting:  40%|███▉      | 7358/18609 [00:16<00:25, 441.09it/s]
    - Predicting:  40%|███▉      | 7403/18609 [00:16<00:25, 441.10it/s]
    - Predicting:  40%|████      | 7448/18609 [00:16<00:25, 440.92it/s]
    - Predicting:  40%|████      | 7493/18609 [00:17<00:25, 441.06it/s]
    - Predicting:  41%|████      | 7538/18609 [00:17<00:25, 441.41it/s]
    - Predicting:  41%|████      | 7583/18609 [00:17<00:25, 438.70it/s]
    - Predicting:  41%|████      | 7627/18609 [00:17<00:25, 438.97it/s]
    - Predicting:  41%|████      | 7672/18609 [00:17<00:24, 439.34it/s]
    - Predicting:  41%|████▏     | 7717/18609 [00:17<00:24, 439.74it/s]
    - Predicting:  42%|████▏     | 7761/18609 [00:17<00:24, 439.30it/s]
    - Predicting:  42%|████▏     | 7806/18609 [00:17<00:24, 439.96it/s]
    - Predicting:  42%|████▏     | 7851/18609 [00:17<00:24, 440.30it/s]
    - Predicting:  42%|████▏     | 7896/18609 [00:17<00:24, 440.15it/s]
    - Predicting:  43%|████▎     | 7941/18609 [00:18<00:24, 440.56it/s]
    - Predicting:  43%|████▎     | 7986/18609 [00:18<00:24, 440.46it/s]
    - Predicting:  43%|████▎     | 8031/18609 [00:18<00:24, 440.61it/s]
    - Predicting:  43%|████▎     | 8076/18609 [00:18<00:23, 440.83it/s]
    - Predicting:  44%|████▎     | 8121/18609 [00:18<00:23, 440.98it/s]
    - Predicting:  44%|████▍     | 8166/18609 [00:18<00:23, 440.58it/s]
    - Predicting:  44%|████▍     | 8211/18609 [00:18<00:23, 440.53it/s]
    - Predicting:  44%|████▍     | 8256/18609 [00:18<00:23, 440.72it/s]
    - Predicting:  45%|████▍     | 8301/18609 [00:18<00:23, 441.46it/s]
    - Predicting:  45%|████▍     | 8346/18609 [00:18<00:23, 441.67it/s]
    - Predicting:  45%|████▌     | 8391/18609 [00:19<00:23, 441.99it/s]
    - Predicting:  45%|████▌     | 8436/18609 [00:19<00:23, 442.26it/s]
    - Predicting:  46%|████▌     | 8481/18609 [00:19<00:22, 442.49it/s]
    - Predicting:  46%|████▌     | 8526/18609 [00:19<00:22, 442.52it/s]
    - Predicting:  46%|████▌     | 8571/18609 [00:19<00:22, 442.70it/s]
    - Predicting:  46%|████▋     | 8616/18609 [00:19<00:22, 442.83it/s]
    - Predicting:  47%|████▋     | 8661/18609 [00:19<00:22, 441.02it/s]
    - Predicting:  47%|████▋     | 8706/18609 [00:19<00:22, 441.25it/s]
    - Predicting:  47%|████▋     | 8751/18609 [00:19<00:22, 441.59it/s]
    - Predicting:  47%|████▋     | 8796/18609 [00:19<00:22, 441.83it/s]
    - Predicting:  48%|████▊     | 8841/18609 [00:20<00:22, 441.96it/s]
    - Predicting:  48%|████▊     | 8886/18609 [00:20<00:21, 442.04it/s]
    - Predicting:  48%|████▊     | 8931/18609 [00:20<00:21, 441.84it/s]
    - Predicting:  48%|████▊     | 8976/18609 [00:20<00:21, 442.11it/s]
    - Predicting:  48%|████▊     | 9021/18609 [00:20<00:21, 442.77it/s]
    - Predicting:  49%|████▊     | 9066/18609 [00:20<00:21, 441.79it/s]
    - Predicting:  49%|████▉     | 9111/18609 [00:20<00:21, 441.66it/s]
    - Predicting:  49%|████▉     | 9156/18609 [00:20<00:21, 441.82it/s]
    - Predicting:  49%|████▉     | 9201/18609 [00:20<00:21, 442.06it/s]
    - Predicting:  50%|████▉     | 9246/18609 [00:20<00:21, 442.34it/s]
    - Predicting:  50%|████▉     | 9291/18609 [00:21<00:21, 442.52it/s]
    - Predicting:  50%|█████     | 9336/18609 [00:21<00:20, 442.16it/s]
    - Predicting:  50%|█████     | 9381/18609 [00:21<00:20, 442.19it/s]
    - Predicting:  51%|█████     | 9426/18609 [00:21<00:20, 441.91it/s]
    - Predicting:  51%|█████     | 9471/18609 [00:21<00:20, 441.97it/s]
    - Predicting:  51%|█████     | 9516/18609 [00:21<00:20, 441.72it/s]
    - Predicting:  51%|█████▏    | 9561/18609 [00:21<00:20, 442.06it/s]
    - Predicting:  52%|█████▏    | 9606/18609 [00:21<00:20, 442.10it/s]
    - Predicting:  52%|█████▏    | 9651/18609 [00:21<00:20, 442.04it/s]
    - Predicting:  52%|█████▏    | 9696/18609 [00:21<00:20, 442.07it/s]
    - Predicting:  52%|█████▏    | 9741/18609 [00:22<00:20, 442.32it/s]
    - Predicting:  53%|█████▎    | 9786/18609 [00:22<00:19, 442.16it/s]
    - Predicting:  53%|█████▎    | 9831/18609 [00:22<00:19, 441.84it/s]
    - Predicting:  53%|█████▎    | 9876/18609 [00:22<00:19, 441.94it/s]
    - Predicting:  53%|█████▎    | 9921/18609 [00:22<00:19, 441.92it/s]
    - Predicting:  54%|█████▎    | 9966/18609 [00:22<00:19, 441.36it/s]
    - Predicting:  54%|█████▍    | 10011/18609 [00:22<00:19, 441.86it/s]
    - Predicting:  54%|█████▍    | 10056/18609 [00:22<00:19, 441.42it/s]
    - Predicting:  54%|█████▍    | 10101/18609 [00:22<00:19, 441.50it/s]
    - Predicting:  55%|█████▍    | 10146/18609 [00:23<00:19, 441.88it/s]
    - Predicting:  55%|█████▍    | 10191/18609 [00:23<00:19, 441.75it/s]
    - Predicting:  55%|█████▌    | 10236/18609 [00:23<00:18, 441.98it/s]
    - Predicting:  55%|█████▌    | 10281/18609 [00:23<00:18, 442.15it/s]
    - Predicting:  55%|█████▌    | 10326/18609 [00:23<00:18, 442.35it/s]
    - Predicting:  56%|█████▌    | 10371/18609 [00:23<00:18, 441.98it/s]
    - Predicting:  56%|█████▌    | 10416/18609 [00:23<00:18, 441.11it/s]
    - Predicting:  56%|█████▌    | 10461/18609 [00:23<00:18, 441.14it/s]
    - Predicting:  56%|█████▋    | 10506/18609 [00:23<00:18, 441.64it/s]
    - Predicting:  57%|█████▋    | 10551/18609 [00:23<00:18, 441.64it/s]
    - Predicting:  57%|█████▋    | 10596/18609 [00:24<00:18, 441.75it/s]
    - Predicting:  57%|█████▋    | 10641/18609 [00:24<00:18, 441.56it/s]
    - Predicting:  57%|█████▋    | 10686/18609 [00:24<00:17, 441.46it/s]
    - Predicting:  58%|█████▊    | 10731/18609 [00:24<00:17, 441.09it/s]
    - Predicting:  58%|█████▊    | 10776/18609 [00:24<00:17, 441.20it/s]
    - Predicting:  58%|█████▊    | 10821/18609 [00:24<00:17, 441.26it/s]
    - Predicting:  58%|█████▊    | 10866/18609 [00:24<00:17, 440.45it/s]
    - Predicting:  59%|█████▊    | 10911/18609 [00:24<00:17, 441.05it/s]
    - Predicting:  59%|█████▉    | 10956/18609 [00:24<00:17, 441.16it/s]
    - Predicting:  59%|█████▉    | 11001/18609 [00:24<00:17, 441.17it/s]
    - Predicting:  59%|█████▉    | 11046/18609 [00:25<00:17, 441.50it/s]
    - Predicting:  60%|█████▉    | 11091/18609 [00:25<00:17, 441.53it/s]
    - Predicting:  60%|█████▉    | 11136/18609 [00:25<00:16, 441.73it/s]
    - Predicting:  60%|██████    | 11181/18609 [00:25<00:16, 441.89it/s]
    - Predicting:  60%|██████    | 11226/18609 [00:25<00:16, 441.88it/s]
    - Predicting:  61%|██████    | 11271/18609 [00:25<00:16, 440.81it/s]
    - Predicting:  61%|██████    | 11316/18609 [00:25<00:16, 440.82it/s]
    - Predicting:  61%|██████    | 11361/18609 [00:25<00:16, 440.93it/s]
    - Predicting:  61%|██████▏   | 11406/18609 [00:25<00:16, 441.27it/s]
    - Predicting:  62%|██████▏   | 11451/18609 [00:25<00:16, 438.66it/s]
    - Predicting:  62%|██████▏   | 11496/18609 [00:26<00:16, 439.09it/s]
    - Predicting:  62%|██████▏   | 11540/18609 [00:26<00:16, 439.16it/s]
    - Predicting:  62%|██████▏   | 11585/18609 [00:26<00:15, 439.50it/s]
    - Predicting:  62%|██████▏   | 11629/18609 [00:26<00:15, 439.57it/s]
    - Predicting:  63%|██████▎   | 11674/18609 [00:26<00:15, 440.09it/s]
    - Predicting:  63%|██████▎   | 11719/18609 [00:26<00:15, 440.21it/s]
    - Predicting:  63%|██████▎   | 11764/18609 [00:26<00:15, 440.72it/s]
    - Predicting:  63%|██████▎   | 11809/18609 [00:26<00:15, 441.18it/s]
    - Predicting:  64%|██████▎   | 11854/18609 [00:26<00:15, 441.20it/s]
    - Predicting:  64%|██████▍   | 11899/18609 [00:26<00:15, 441.36it/s]
    - Predicting:  64%|██████▍   | 11944/18609 [00:27<00:15, 441.37it/s]
    - Predicting:  64%|██████▍   | 11989/18609 [00:27<00:14, 441.38it/s]
    - Predicting:  65%|██████▍   | 12034/18609 [00:27<00:14, 441.39it/s]
    - Predicting:  65%|██████▍   | 12079/18609 [00:27<00:14, 441.39it/s]
    - Predicting:  65%|██████▌   | 12124/18609 [00:27<00:14, 441.44it/s]
    - Predicting:  65%|██████▌   | 12169/18609 [00:27<00:14, 440.97it/s]
    - Predicting:  66%|██████▌   | 12214/18609 [00:27<00:14, 440.92it/s]
    - Predicting:  66%|██████▌   | 12259/18609 [00:27<00:14, 441.09it/s]
    - Predicting:  66%|██████▌   | 12304/18609 [00:27<00:14, 441.40it/s]
    - Predicting:  66%|██████▋   | 12349/18609 [00:28<00:14, 441.76it/s]
    - Predicting:  67%|██████▋   | 12394/18609 [00:28<00:14, 441.74it/s]
    - Predicting:  67%|██████▋   | 12439/18609 [00:28<00:13, 441.92it/s]
    - Predicting:  67%|██████▋   | 12484/18609 [00:28<00:13, 441.88it/s]
    - Predicting:  67%|██████▋   | 12529/18609 [00:28<00:13, 442.10it/s]
    - Predicting:  68%|██████▊   | 12574/18609 [00:28<00:13, 441.81it/s]
    - Predicting:  68%|██████▊   | 12619/18609 [00:28<00:13, 441.45it/s]
    - Predicting:  68%|██████▊   | 12664/18609 [00:28<00:13, 441.47it/s]
    - Predicting:  68%|██████▊   | 12709/18609 [00:28<00:13, 441.93it/s]
    - Predicting:  69%|██████▊   | 12754/18609 [00:28<00:13, 441.45it/s]
    - Predicting:  69%|██████▉   | 12799/18609 [00:29<00:13, 441.69it/s]
    - Predicting:  69%|██████▉   | 12844/18609 [00:29<00:13, 440.63it/s]
    - Predicting:  69%|██████▉   | 12889/18609 [00:29<00:12, 440.74it/s]
    - Predicting:  70%|██████▉   | 12934/18609 [00:29<00:12, 440.54it/s]
    - Predicting:  70%|██████▉   | 12979/18609 [00:29<00:12, 440.83it/s]
    - Predicting:  70%|██████▉   | 13024/18609 [00:29<00:12, 440.86it/s]
    - Predicting:  70%|███████   | 13069/18609 [00:29<00:12, 440.52it/s]
    - Predicting:  70%|███████   | 13114/18609 [00:29<00:12, 441.03it/s]
    - Predicting:  71%|███████   | 13159/18609 [00:29<00:12, 441.50it/s]
    - Predicting:  71%|███████   | 13204/18609 [00:29<00:12, 441.80it/s]
    - Predicting:  71%|███████   | 13249/18609 [00:30<00:12, 441.38it/s]
    - Predicting:  71%|███████▏  | 13294/18609 [00:30<00:12, 441.54it/s]
    - Predicting:  72%|███████▏  | 13339/18609 [00:30<00:11, 442.02it/s]
    - Predicting:  72%|███████▏  | 13384/18609 [00:30<00:11, 441.96it/s]
    - Predicting:  72%|███████▏  | 13429/18609 [00:30<00:11, 441.99it/s]
    - Predicting:  72%|███████▏  | 13474/18609 [00:30<00:11, 441.97it/s]
    - Predicting:  73%|███████▎  | 13519/18609 [00:30<00:11, 441.35it/s]
    - Predicting:  73%|███████▎  | 13564/18609 [00:30<00:11, 441.33it/s]
    - Predicting:  73%|███████▎  | 13609/18609 [00:30<00:11, 441.50it/s]
    - Predicting:  73%|███████▎  | 13654/18609 [00:30<00:11, 441.62it/s]
    - Predicting:  74%|███████▎  | 13699/18609 [00:31<00:11, 441.68it/s]
    - Predicting:  74%|███████▍  | 13744/18609 [00:31<00:11, 442.09it/s]
    - Predicting:  74%|███████▍  | 13789/18609 [00:31<00:10, 442.38it/s]
    - Predicting:  74%|███████▍  | 13834/18609 [00:31<00:10, 442.28it/s]
