Device: cuda
Loading model: allenai-specter
/n/holylabs/LABS/pakes_lab/Lab/env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1617: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be deprecated in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Embedding dim: 768
  589,824/15,434,317 (4329/s, ETA 0.95h)
  606,208/15,434,317 (4342/s, ETA 0.95h)
  622,592/15,434,317 (4356/s, ETA 0.94h)
  638,976/15,434,317 (4363/s, ETA 0.94h)
  655,360/15,434,317 (4367/s, ETA 0.94h)
  671,744/15,434,317 (4375/s, ETA 0.94h)
  688,128/15,434,317 (4393/s, ETA 0.93h)
  704,512/15,434,317 (4429/s, ETA 0.92h)
  720,896/15,434,317 (4467/s, ETA 0.91h)
  737,280/15,434,317 (4497/s, ETA 0.91h)
  753,664/15,434,317 (4530/s, ETA 0.90h)
  770,048/15,434,317 (4564/s, ETA 0.89h)
  786,432/15,434,317 (4565/s, ETA 0.89h)
  802,816/15,434,317 (4549/s, ETA 0.89h)
  819,200/15,434,317 (4530/s, ETA 0.90h)
  835,584/15,434,317 (4512/s, ETA 0.90h)
  851,968/15,434,317 (4496/s, ETA 0.90h)
  868,352/15,434,317 (4480/s, ETA 0.90h)
  884,736/15,434,317 (4462/s, ETA 0.91h)
  901,120/15,434,317 (4448/s, ETA 0.91h)
  917,504/15,434,317 (4432/s, ETA 0.91h)
  933,888/15,434,317 (4417/s, ETA 0.91h)
  950,272/15,434,317 (4406/s, ETA 0.91h)
  966,656/15,434,317 (4392/s, ETA 0.92h)
  983,040/15,434,317 (4428/s, ETA 0.91h)
  999,424/15,434,317 (4463/s, ETA 0.90h)
  1,015,808/15,434,317 (4499/s, ETA 0.89h)
  1,032,192/15,434,317 (4532/s, ETA 0.88h)
  1,048,576/15,434,317 (4568/s, ETA 0.87h)
  1,064,960/15,434,317 (4601/s, ETA 0.87h)
  1,081,344/15,434,317 (4581/s, ETA 0.87h)
  1,097,728/15,434,317 (4556/s, ETA 0.87h)
  1,114,112/15,434,317 (4532/s, ETA 0.88h)
  1,130,496/15,434,317 (4510/s, ETA 0.88h)
  1,146,880/15,434,317 (4487/s, ETA 0.88h)
  1,163,264/15,434,317 (4471/s, ETA 0.89h)
  1,179,648/15,434,317 (4493/s, ETA 0.88h)
  1,196,032/15,434,317 (4518/s, ETA 0.88h)
  1,212,416/15,434,317 (4539/s, ETA 0.87h)
  1,228,800/15,434,317 (4560/s, ETA 0.87h)
  1,245,184/15,434,317 (4584/s, ETA 0.86h)
  1,261,568/15,434,317 (4599/s, ETA 0.86h)
  1,277,952/15,434,317 (4586/s, ETA 0.86h)
  1,294,336/15,434,317 (4569/s, ETA 0.86h)
  1,310,720/15,434,317 (4554/s, ETA 0.86h)
  1,327,104/15,434,317 (4538/s, ETA 0.86h)
  1,343,488/15,434,317 (4527/s, ETA 0.86h)
  1,359,872/15,434,317 (4515/s, ETA 0.87h)
  1,376,256/15,434,317 (4514/s, ETA 0.87h)
  1,392,640/15,434,317 (4512/s, ETA 0.86h)
  1,409,024/15,434,317 (4511/s, ETA 0.86h)
  1,425,408/15,434,317 (4508/s, ETA 0.86h)
  1,441,792/15,434,317 (4506/s, ETA 0.86h)
  1,458,176/15,434,317 (4495/s, ETA 0.86h)
  1,474,560/15,434,317 (4473/s, ETA 0.87h)
  1,490,944/15,434,317 (4448/s, ETA 0.87h)
  1,507,328/15,434,317 (4425/s, ETA 0.87h)
  1,523,712/15,434,317 (4406/s, ETA 0.88h)
  1,540,096/15,434,317 (4385/s, ETA 0.88h)
  1,556,480/15,434,317 (4383/s, ETA 0.88h)
  1,572,864/15,434,317 (4400/s, ETA 0.88h)
  1,589,248/15,434,317 (4418/s, ETA 0.87h)
  1,605,632/15,434,317 (4435/s, ETA 0.87h)
  1,622,016/15,434,317 (4453/s, ETA 0.86h)
  1,638,400/15,434,317 (4470/s, ETA 0.86h)
  1,654,784/15,434,317 (4481/s, ETA 0.85h)
  1,671,168/15,434,317 (4482/s, ETA 0.85h)
  1,687,552/15,434,317 (4486/s, ETA 0.85h)
  1,703,936/15,434,317 (4491/s, ETA 0.85h)
  1,720,320/15,434,317 (4494/s, ETA 0.85h)
  1,736,704/15,434,317 (4498/s, ETA 0.85h)
  1,753,088/15,434,317 (4491/s, ETA 0.85h)
  1,769,472/15,434,317 (4483/s, ETA 0.85h)
  1,785,856/15,434,317 (4473/s, ETA 0.85h)
  1,802,240/15,434,317 (4465/s, ETA 0.85h)
  1,818,624/15,434,317 (4458/s, ETA 0.85h)
  1,835,008/15,434,317 (4461/s, ETA 0.85h)
  1,851,392/15,434,317 (4480/s, ETA 0.84h)
  1,867,776/15,434,317 (4500/s, ETA 0.84h)
  1,884,160/15,434,317 (4517/s, ETA 0.83h)
  1,900,544/15,434,317 (4535/s, ETA 0.83h)
  1,916,928/15,434,317 (4553/s, ETA 0.82h)
  1,933,312/15,434,317 (4570/s, ETA 0.82h)
  1,949,696/15,434,317 (4584/s, ETA 0.82h)
  1,966,080/15,434,317 (4597/s, ETA 0.81h)
  1,982,464/15,434,317 (4611/s, ETA 0.81h)
  1,998,848/15,434,317 (4624/s, ETA 0.81h)
  2,015,232/15,434,317 (4637/s, ETA 0.80h)
  2,031,616/15,434,317 (4640/s, ETA 0.80h)
  2,048,000/15,434,317 (4635/s, ETA 0.80h)
  2,064,384/15,434,317 (4628/s, ETA 0.80h)
  2,080,768/15,434,317 (4622/s, ETA 0.80h)
  2,097,152/15,434,317 (4616/s, ETA 0.80h)
  2,113,536/15,434,317 (4610/s, ETA 0.80h)
  2,129,920/15,434,317 (4604/s, ETA 0.80h)
  2,146,304/15,434,317 (4597/s, ETA 0.80h)
  2,162,688/15,434,317 (4591/s, ETA 0.80h)
  2,179,072/15,434,317 (4583/s, ETA 0.80h)
  2,195,456/15,434,317 (4575/s, ETA 0.80h)
  2,211,840/15,434,317 (4568/s, ETA 0.80h)
  2,228,224/15,434,317 (4573/s, ETA 0.80h)
  2,244,608/15,434,317 (4585/s, ETA 0.80h)
  2,260,992/15,434,317 (4597/s, ETA 0.80h)
  2,277,376/15,434,317 (4610/s, ETA 0.79h)
  2,293,760/15,434,317 (4622/s, ETA 0.79h)
  2,310,144/15,434,317 (4634/s, ETA 0.79h)
  2,326,528/15,434,317 (4627/s, ETA 0.79h)
  2,342,912/15,434,317 (4615/s, ETA 0.79h)
  2,359,296/15,434,317 (4602/s, ETA 0.79h)
  2,375,680/15,434,317 (4590/s, ETA 0.79h)
  2,392,064/15,434,317 (4578/s, ETA 0.79h)
  2,408,448/15,434,317 (4565/s, ETA 0.79h)
  2,424,832/15,434,317 (4563/s, ETA 0.79h)
  2,441,216/15,434,317 (4563/s, ETA 0.79h)
  2,457,600/15,434,317 (4562/s, ETA 0.79h)
  2,473,984/15,434,317 (4561/s, ETA 0.79h)
  2,490,368/15,434,317 (4562/s, ETA 0.79h)
  2,506,752/15,434,317 (4561/s, ETA 0.79h)
  2,523,136/15,434,317 (4548/s, ETA 0.79h)
  2,539,520/15,434,317 (4534/s, ETA 0.79h)
  2,555,904/15,434,317 (4520/s, ETA 0.79h)
  2,572,288/15,434,317 (4507/s, ETA 0.79h)
  2,588,672/15,434,317 (4494/s, ETA 0.79h)
  2,605,056/15,434,317 (4480/s, ETA 0.80h)
  2,621,440/15,434,317 (4481/s, ETA 0.79h)
  2,637,824/15,434,317 (4482/s, ETA 0.79h)
  2,654,208/15,434,317 (4483/s, ETA 0.79h)
  2,670,592/15,434,317 (4484/s, ETA 0.79h)
  2,686,976/15,434,317 (4484/s, ETA 0.79h)
  2,703,360/15,434,317 (4485/s, ETA 0.79h)
  2,719,744/15,434,317 (4483/s, ETA 0.79h)
  2,736,128/15,434,317 (4481/s, ETA 0.79h)
  2,752,512/15,434,317 (4480/s, ETA 0.79h)
  2,768,896/15,434,317 (4479/s, ETA 0.79h)
  2,785,280/15,434,317 (4477/s, ETA 0.78h)
  2,801,664/15,434,317 (4476/s, ETA 0.78h)
  2,818,048/15,434,317 (4468/s, ETA 0.78h)
  2,834,432/15,434,317 (4460/s, ETA 0.78h)
  2,850,816/15,434,317 (4453/s, ETA 0.78h)
  2,867,200/15,434,317 (4445/s, ETA 0.79h)
  2,883,584/15,434,317 (4439/s, ETA 0.79h)
  2,899,968/15,434,317 (4436/s, ETA 0.78h)
  2,916,352/15,434,317 (4446/s, ETA 0.78h)
  2,932,736/15,434,317 (4455/s, ETA 0.78h)
  2,949,120/15,434,317 (4464/s, ETA 0.78h)
  2,965,504/15,434,317 (4474/s, ETA 0.77h)
  2,981,888/15,434,317 (4483/s, ETA 0.77h)
  2,998,272/15,434,317 (4493/s, ETA 0.77h)
  3,014,656/15,434,317 (4505/s, ETA 0.77h)
  3,031,040/15,434,317 (4517/s, ETA 0.76h)
  3,047,424/15,434,317 (4528/s, ETA 0.76h)
  3,063,808/15,434,317 (4539/s, ETA 0.76h)
  3,080,192/15,434,317 (4550/s, ETA 0.75h)
  3,096,576/15,434,317 (4555/s, ETA 0.75h)
  3,112,960/15,434,317 (4549/s, ETA 0.75h)
  3,129,344/15,434,317 (4545/s, ETA 0.75h)
  3,145,728/15,434,317 (4539/s, ETA 0.75h)
  3,162,112/15,434,317 (4534/s, ETA 0.75h)
  3,178,496/15,434,317 (4528/s, ETA 0.75h)
  3,194,880/15,434,317 (4521/s, ETA 0.75h)
  3,211,264/15,434,317 (4509/s, ETA 0.75h)
  3,227,648/15,434,317 (4497/s, ETA 0.75h)
  3,244,032/15,434,317 (4487/s, ETA 0.75h)
  3,260,416/15,434,317 (4476/s, ETA 0.76h)
  3,276,800/15,434,317 (4466/s, ETA 0.76h)
  3,293,184/15,434,317 (4465/s, ETA 0.76h)
  3,309,568/15,434,317 (4474/s, ETA 0.75h)
  3,325,952/15,434,317 (4482/s, ETA 0.75h)
  3,342,336/15,434,317 (4491/s, ETA 0.75h)
  3,358,720/15,434,317 (4500/s, ETA 0.75h)
  3,375,104/15,434,317 (4508/s, ETA 0.74h)
  3,391,488/15,434,317 (4510/s, ETA 0.74h)
  3,407,872/15,434,317 (4509/s, ETA 0.74h)
  3,424,256/15,434,317 (4510/s, ETA 0.74h)
  3,440,640/15,434,317 (4508/s, ETA 0.74h)
  3,457,024/15,434,317 (4508/s, ETA 0.74h)
  3,473,408/15,434,317 (4507/s, ETA 0.74h)
  3,489,792/15,434,317 (4497/s, ETA 0.74h)
  3,506,176/15,434,317 (4485/s, ETA 0.74h)
  3,522,560/15,434,317 (4473/s, ETA 0.74h)
  3,538,944/15,434,317 (4463/s, ETA 0.74h)
  3,555,328/15,434,317 (4451/s, ETA 0.74h)
  3,571,712/15,434,317 (4442/s, ETA 0.74h)
  3,588,096/15,434,317 (4442/s, ETA 0.74h)
  3,604,480/15,434,317 (4440/s, ETA 0.74h)
  3,620,864/15,434,317 (4439/s, ETA 0.74h)
  3,637,248/15,434,317 (4439/s, ETA 0.74h)
  3,653,632/15,434,317 (4438/s, ETA 0.74h)
  3,670,016/15,434,317 (4436/s, ETA 0.74h)
  3,686,400/15,434,317 (4433/s, ETA 0.74h)
  3,702,784/15,434,317 (4432/s, ETA 0.74h)
  3,719,168/15,434,317 (4429/s, ETA 0.73h)
  3,735,552/15,434,317 (4427/s, ETA 0.73h)
  3,751,936/15,434,317 (4424/s, ETA 0.73h)
  3,768,320/15,434,317 (4426/s, ETA 0.73h)
  3,784,704/15,434,317 (4435/s, ETA 0.73h)
  3,801,088/15,434,317 (4444/s, ETA 0.73h)
  3,817,472/15,434,317 (4454/s, ETA 0.72h)
  3,833,856/15,434,317 (4462/s, ETA 0.72h)
  3,850,240/15,434,317 (4472/s, ETA 0.72h)
  3,866,624/15,434,317 (4475/s, ETA 0.72h)
  3,883,008/15,434,317 (4471/s, ETA 0.72h)
  3,899,392/15,434,317 (4467/s, ETA 0.72h)
  3,915,776/15,434,317 (4463/s, ETA 0.72h)
  3,932,160/15,434,317 (4459/s, ETA 0.72h)
  3,948,544/15,434,317 (4455/s, ETA 0.72h)
  3,964,928/15,434,317 (4450/s, ETA 0.72h)
  3,981,312/15,434,317 (4445/s, ETA 0.72h)
  3,997,696/15,434,317 (4439/s, ETA 0.72h)
  4,014,080/15,434,317 (4433/s, ETA 0.72h)
  4,030,464/15,434,317 (4428/s, ETA 0.72h)
  4,046,848/15,434,317 (4423/s, ETA 0.72h)
  4,063,232/15,434,317 (4418/s, ETA 0.71h)
  4,079,616/15,434,317 (4414/s, ETA 0.71h)
  4,096,000/15,434,317 (4409/s, ETA 0.71h)
  4,112,384/15,434,317 (4406/s, ETA 0.71h)
  4,128,768/15,434,317 (4401/s, ETA 0.71h)
  4,145,152/15,434,317 (4399/s, ETA 0.71h)
  4,161,536/15,434,317 (4401/s, ETA 0.71h)
  4,177,920/15,434,317 (4407/s, ETA 0.71h)
  4,194,304/15,434,317 (4413/s, ETA 0.71h)
  4,210,688/15,434,317 (4420/s, ETA 0.71h)
  4,227,072/15,434,317 (4426/s, ETA 0.70h)
  4,243,456/15,434,317 (4433/s, ETA 0.70h)
  4,259,840/15,434,317 (4438/s, ETA 0.70h)
  4,276,224/15,434,317 (4444/s, ETA 0.70h)
  4,292,608/15,434,317 (4450/s, ETA 0.70h)
  4,308,992/15,434,317 (4457/s, ETA 0.69h)
  4,325,376/15,434,317 (4462/s, ETA 0.69h)
  4,341,760/15,434,317 (4468/s, ETA 0.69h)
  4,358,144/15,434,317 (4470/s, ETA 0.69h)
  4,374,528/15,434,317 (4471/s, ETA 0.69h)
  4,390,912/15,434,317 (4472/s, ETA 0.69h)
  4,407,296/15,434,317 (4473/s, ETA 0.68h)
  4,423,680/15,434,317 (4474/s, ETA 0.68h)
  4,440,064/15,434,317 (4476/s, ETA 0.68h)
  4,456,448/15,434,317 (4470/s, ETA 0.68h)
  4,472,832/15,434,317 (4462/s, ETA 0.68h)
  4,489,216/15,434,317 (4455/s, ETA 0.68h)
  4,505,600/15,434,317 (4447/s, ETA 0.68h)
  4,521,984/15,434,317 (4441/s, ETA 0.68h)
  4,538,368/15,434,317 (4433/s, ETA 0.68h)
  4,554,752/15,434,317 (4429/s, ETA 0.68h)
  4,571,136/15,434,317 (4427/s, ETA 0.68h)
  4,587,520/15,434,317 (4424/s, ETA 0.68h)
  4,603,904/15,434,317 (4422/s, ETA 0.68h)
  4,620,288/15,434,317 (4419/s, ETA 0.68h)
  4,636,672/15,434,317 (4417/s, ETA 0.68h)
  4,653,056/15,434,317 (4424/s, ETA 0.68h)
  4,669,440/15,434,317 (4431/s, ETA 0.67h)
  4,685,824/15,434,317 (4439/s, ETA 0.67h)
  4,702,208/15,434,317 (4446/s, ETA 0.67h)
  4,718,592/15,434,317 (4454/s, ETA 0.67h)
  4,734,976/15,434,317 (4462/s, ETA 0.67h)
  4,751,360/15,434,317 (4467/s, ETA 0.66h)
  4,767,744/15,434,317 (4472/s, ETA 0.66h)
  4,784,128/15,434,317 (4478/s, ETA 0.66h)
  4,800,512/15,434,317 (4483/s, ETA 0.66h)
  4,816,896/15,434,317 (4489/s, ETA 0.66h)
  4,833,280/15,434,317 (4494/s, ETA 0.66h)
  4,849,664/15,434,317 (4492/s, ETA 0.65h)
  4,866,048/15,434,317 (4488/s, ETA 0.65h)
  4,882,432/15,434,317 (4485/s, ETA 0.65h)
  4,898,816/15,434,317 (4482/s, ETA 0.65h)
  4,915,200/15,434,317 (4479/s, ETA 0.65h)
  4,931,584/15,434,317 (4477/s, ETA 0.65h)
  4,947,968/15,434,317 (4476/s, ETA 0.65h)
  4,964,352/15,434,317 (4476/s, ETA 0.65h)
  4,980,736/15,434,317 (4474/s, ETA 0.65h)
  4,997,120/15,434,317 (4474/s, ETA 0.65h)
  5,013,504/15,434,317 (4473/s, ETA 0.65h)
  5,029,888/15,434,317 (4470/s, ETA 0.65h)
  5,046,272/15,434,317 (4465/s, ETA 0.65h)
  5,062,656/15,434,317 (4461/s, ETA 0.65h)
  5,079,040/15,434,317 (4456/s, ETA 0.65h)
  5,095,424/15,434,317 (4452/s, ETA 0.65h)
  5,111,808/15,434,317 (4447/s, ETA 0.64h)
  5,128,192/15,434,317 (4443/s, ETA 0.64h)
  5,144,576/15,434,317 (4440/s, ETA 0.64h)
  5,160,960/15,434,317 (4437/s, ETA 0.64h)
  5,177,344/15,434,317 (4434/s, ETA 0.64h)
  5,193,728/15,434,317 (4430/s, ETA 0.64h)
  5,210,112/15,434,317 (4427/s, ETA 0.64h)
  5,226,496/15,434,317 (4425/s, ETA 0.64h)
  5,242,880/15,434,317 (4425/s, ETA 0.64h)
  5,259,264/15,434,317 (4425/s, ETA 0.64h)
  5,275,648/15,434,317 (4424/s, ETA 0.64h)
  5,292,032/15,434,317 (4423/s, ETA 0.64h)
  5,308,416/15,434,317 (4423/s, ETA 0.64h)
  5,324,800/15,434,317 (4418/s, ETA 0.64h)
  5,341,184/15,434,317 (4412/s, ETA 0.64h)
  5,357,568/15,434,317 (4406/s, ETA 0.64h)
  5,373,952/15,434,317 (4400/s, ETA 0.64h)
  5,390,336/15,434,317 (4395/s, ETA 0.63h)
  5,406,720/15,434,317 (4388/s, ETA 0.63h)
  5,423,104/15,434,317 (4389/s, ETA 0.63h)
  5,439,488/15,434,317 (4390/s, ETA 0.63h)
  5,455,872/15,434,317 (4391/s, ETA 0.63h)
  5,472,256/15,434,317 (4392/s, ETA 0.63h)
  5,488,640/15,434,317 (4393/s, ETA 0.63h)
  5,505,024/15,434,317 (4394/s, ETA 0.63h)
  5,521,408/15,434,317 (4391/s, ETA 0.63h)
  5,537,792/15,434,317 (4389/s, ETA 0.63h)
  5,554,176/15,434,317 (4386/s, ETA 0.63h)
  5,570,560/15,434,317 (4384/s, ETA 0.62h)
  5,586,944/15,434,317 (4382/s, ETA 0.62h)
  5,603,328/15,434,317 (4385/s, ETA 0.62h)
  5,619,712/15,434,317 (4389/s, ETA 0.62h)
  5,636,096/15,434,317 (4394/s, ETA 0.62h)
  5,652,480/15,434,317 (4399/s, ETA 0.62h)
  5,668,864/15,434,317 (4404/s, ETA 0.62h)
  5,685,248/15,434,317 (4408/s, ETA 0.61h)
  5,701,632/15,434,317 (4414/s, ETA 0.61h)
  5,718,016/15,434,317 (4420/s, ETA 0.61h)
  5,734,400/15,434,317 (4425/s, ETA 0.61h)
  5,750,784/15,434,317 (4432/s, ETA 0.61h)
  5,767,168/15,434,317 (4438/s, ETA 0.61h)
  5,783,552/15,434,317 (4444/s, ETA 0.60h)
  5,799,936/15,434,317 (4448/s, ETA 0.60h)
  5,816,320/15,434,317 (4453/s, ETA 0.60h)
  5,832,704/15,434,317 (4457/s, ETA 0.60h)
  5,849,088/15,434,317 (4462/s, ETA 0.60h)
  5,865,472/15,434,317 (4467/s, ETA 0.60h)
  5,881,856/15,434,317 (4471/s, ETA 0.59h)
  5,898,240/15,434,317 (4467/s, ETA 0.59h)
  5,914,624/15,434,317 (4462/s, ETA 0.59h)
  5,931,008/15,434,317 (4458/s, ETA 0.59h)
  5,947,392/15,434,317 (4453/s, ETA 0.59h)
  5,963,776/15,434,317 (4449/s, ETA 0.59h)
  5,980,160/15,434,317 (4445/s, ETA 0.59h)
  5,996,544/15,434,317 (4443/s, ETA 0.59h)
  6,012,928/15,434,317 (4440/s, ETA 0.59h)
  6,029,312/15,434,317 (4438/s, ETA 0.59h)
  6,045,696/15,434,317 (4435/s, ETA 0.59h)
  6,062,080/15,434,317 (4433/s, ETA 0.59h)
  6,078,464/15,434,317 (4431/s, ETA 0.59h)
  6,094,848/15,434,317 (4429/s, ETA 0.59h)
  6,111,232/15,434,317 (4428/s, ETA 0.58h)
  6,127,616/15,434,317 (4426/s, ETA 0.58h)
  6,144,000/15,434,317 (4425/s, ETA 0.58h)
  6,160,384/15,434,317 (4423/s, ETA 0.58h)
  6,176,768/15,434,317 (4422/s, ETA 0.58h)
  6,193,152/15,434,317 (4421/s, ETA 0.58h)
  6,209,536/15,434,317 (4422/s, ETA 0.58h)
  6,225,920/15,434,317 (4421/s, ETA 0.58h)
  6,242,304/15,434,317 (4421/s, ETA 0.58h)
  6,258,688/15,434,317 (4422/s, ETA 0.58h)
  6,275,072/15,434,317 (4422/s, ETA 0.58h)
  6,291,456/15,434,317 (4422/s, ETA 0.57h)
  6,307,840/15,434,317 (4423/s, ETA 0.57h)
  6,324,224/15,434,317 (4423/s, ETA 0.57h)
  6,340,608/15,434,317 (4423/s, ETA 0.57h)
  6,356,992/15,434,317 (4424/s, ETA 0.57h)
  6,373,376/15,434,317 (4422/s, ETA 0.57h)
  6,389,760/15,434,317 (4417/s, ETA 0.57h)
  6,406,144/15,434,317 (4412/s, ETA 0.57h)
  6,422,528/15,434,317 (4407/s, ETA 0.57h)
  6,438,912/15,434,317 (4402/s, ETA 0.57h)
  6,455,296/15,434,317 (4398/s, ETA 0.57h)
  6,471,680/15,434,317 (4394/s, ETA 0.57h)
  6,488,064/15,434,317 (4391/s, ETA 0.57h)
  6,504,448/15,434,317 (4389/s, ETA 0.57h)
  6,520,832/15,434,317 (4386/s, ETA 0.56h)
  6,537,216/15,434,317 (4383/s, ETA 0.56h)
  6,553,600/15,434,317 (4381/s, ETA 0.56h)
  6,569,984/15,434,317 (4382/s, ETA 0.56h)
  6,586,368/15,434,317 (4386/s, ETA 0.56h)
  6,602,752/15,434,317 (4391/s, ETA 0.56h)
  6,619,136/15,434,317 (4394/s, ETA 0.56h)
  6,635,520/15,434,317 (4399/s, ETA 0.56h)
  6,651,904/15,434,317 (4402/s, ETA 0.55h)
  6,668,288/15,434,317 (4406/s, ETA 0.55h)
  6,684,672/15,434,317 (4411/s, ETA 0.55h)
  6,701,056/15,434,317 (4415/s, ETA 0.55h)
  6,717,440/15,434,317 (4419/s, ETA 0.55h)
  6,733,824/15,434,317 (4423/s, ETA 0.55h)
  6,750,208/15,434,317 (4428/s, ETA 0.54h)
  6,766,592/15,434,317 (4424/s, ETA 0.54h)
  6,782,976/15,434,317 (4420/s, ETA 0.54h)
  6,799,360/15,434,317 (4414/s, ETA 0.54h)
  6,815,744/15,434,317 (4410/s, ETA 0.54h)
  6,832,128/15,434,317 (4405/s, ETA 0.54h)
  6,848,512/15,434,317 (4401/s, ETA 0.54h)
  6,864,896/15,434,317 (4406/s, ETA 0.54h)
  6,881,280/15,434,317 (4411/s, ETA 0.54h)
  6,897,664/15,434,317 (4416/s, ETA 0.54h)
  6,914,048/15,434,317 (4421/s, ETA 0.54h)
  6,930,432/15,434,317 (4426/s, ETA 0.53h)
  6,946,816/15,434,317 (4431/s, ETA 0.53h)
  6,963,200/15,434,317 (4429/s, ETA 0.53h)
  6,979,584/15,434,317 (4429/s, ETA 0.53h)
  6,995,968/15,434,317 (4428/s, ETA 0.53h)
  7,012,352/15,434,317 (4427/s, ETA 0.53h)
  7,028,736/15,434,317 (4426/s, ETA 0.53h)
  7,045,120/15,434,317 (4425/s, ETA 0.53h)
  7,061,504/15,434,317 (4422/s, ETA 0.53h)
  7,077,888/15,434,317 (4421/s, ETA 0.53h)
  7,094,272/15,434,317 (4418/s, ETA 0.52h)
  7,110,656/15,434,317 (4416/s, ETA 0.52h)
  7,127,040/15,434,317 (4414/s, ETA 0.52h)
  7,143,424/15,434,317 (4412/s, ETA 0.52h)
  7,159,808/15,434,317 (4411/s, ETA 0.52h)
  7,176,192/15,434,317 (4411/s, ETA 0.52h)
  7,192,576/15,434,317 (4411/s, ETA 0.52h)
  7,208,960/15,434,317 (4411/s, ETA 0.52h)
  7,225,344/15,434,317 (4411/s, ETA 0.52h)
  7,241,728/15,434,317 (4412/s, ETA 0.52h)
  7,258,112/15,434,317 (4416/s, ETA 0.51h)
  7,274,496/15,434,317 (4419/s, ETA 0.51h)
  7,290,880/15,434,317 (4423/s, ETA 0.51h)
  7,307,264/15,434,317 (4427/s, ETA 0.51h)
  7,323,648/15,434,317 (4431/s, ETA 0.51h)
  7,340,032/15,434,317 (4433/s, ETA 0.51h)
  7,356,416/15,434,317 (4433/s, ETA 0.51h)
  7,372,800/15,434,317 (4432/s, ETA 0.51h)
  7,389,184/15,434,317 (4432/s, ETA 0.50h)
  7,405,568/15,434,317 (4432/s, ETA 0.50h)
  7,421,952/15,434,317 (4431/s, ETA 0.50h)
  7,438,336/15,434,317 (4428/s, ETA 0.50h)
  7,454,720/15,434,317 (4423/s, ETA 0.50h)
  7,471,104/15,434,317 (4418/s, ETA 0.50h)
  7,487,488/15,434,317 (4412/s, ETA 0.50h)
  7,503,872/15,434,317 (4407/s, ETA 0.50h)
  7,520,256/15,434,317 (4402/s, ETA 0.50h)
  7,536,640/15,434,317 (4398/s, ETA 0.50h)
  7,553,024/15,434,317 (4396/s, ETA 0.50h)
  7,569,408/15,434,317 (4394/s, ETA 0.50h)
  7,585,792/15,434,317 (4393/s, ETA 0.50h)
  7,602,176/15,434,317 (4392/s, ETA 0.50h)
  7,618,560/15,434,317 (4390/s, ETA 0.49h)
  7,634,944/15,434,317 (4388/s, ETA 0.49h)
  7,651,328/15,434,317 (4387/s, ETA 0.49h)
  7,667,712/15,434,317 (4386/s, ETA 0.49h)
  7,684,096/15,434,317 (4385/s, ETA 0.49h)
